date,CRB CMDT Index
31.12.1999,
31.01.2000,225.03
29.02.2000,220.68
31.03.2000,228.01
28.04.2000,227.37
31.05.2000,234.16
30.06.2000,224.93
31.07.2000,217.97
31.08.2000,219.79
29.09.2000,223.95
31.10.2000,220.75
30.11.2000,225.33
29.12.2000,223.99
31.01.2001,224.82
28.02.2001,225.41
30.03.2001,224.72
30.04.2001,228.13
31.05.2001,229.89
29.06.2001,233.78
31.07.2001,239.1
31.08.2001,234.0
28.09.2001,218.65
31.10.2001,205.62
30.11.2001,217.2
31.12.2001,212.1
31.01.2002,212.32
28.02.2002,215.88
29.03.2002,219.64
30.04.2002,212.94
31.05.2002,221.95
28.06.2002,232.95
31.07.2002,234.1
30.08.2002,233.22
30.09.2002,237.21
31.10.2002,236.36
29.11.2002,241.33
31.12.2002,244.31
31.01.2003,250.14
28.02.2003,250.13
31.03.2003,248.06
30.04.2003,247.57
30.05.2003,250.48
30.06.2003,249.06
31.07.2003,251.14
29.08.2003,254.18
30.09.2003,268.11
31.10.2003,279.4
28.11.2003,276.29
31.12.2003,283.58
30.01.2004,291.28
27.02.2004,301.39
31.03.2004,305.43
30.04.2004,304.98
31.05.2004,299.67
30.06.2004,291.16
30.07.2004,290.18
31.08.2004,297.29
30.09.2004,294.98
29.10.2004,290.02
30.11.2004,303.2
31.12.2004,292.97
31.01.2005,289.72
28.02.2005,295.98
31.03.2005,298.11
29.04.2005,302.08
31.05.2005,296.45
30.06.2005,294.15
29.07.2005,292.09
31.08.2005,292.31
30.09.2005,294.61
31.10.2005,297.85
30.11.2005,294.28
30.12.2005,303.01
31.01.2006,311.2
28.02.2006,311.34
31.03.2006,313.17
28.04.2006,327.39
31.05.2006,331.8
30.06.2006,337.92
31.07.2006,338.41
31.08.2006,342.88
29.09.2006,344.05
31.10.2006,351.61
30.11.2006,360.05
29.12.2006,362.35
31.01.2007,361.13
28.02.2007,371.99
30.03.2007,386.91
30.04.2007,390.91
31.05.2007,400.66
29.06.2007,405.2
31.07.2007,411.7
31.08.2007,405.17
28.09.2007,417.74
31.10.2007,416.28
30.11.2007,413.63
31.12.2007,413.4
31.01.2008,426.88
29.02.2008,468.72
31.03.2008,450.32
30.04.2008,469.88
30.05.2008,456.0
30.06.2008,476.69
31.07.2008,459.78
29.08.2008,438.72
30.09.2008,412.62
31.10.2008,342.56
28.11.2008,322.57
31.12.2008,315.08
30.01.2009,321.21
27.02.2009,311.41
31.03.2009,320.47
30.04.2009,338.1
29.05.2009,361.86
30.06.2009,360.84
31.07.2009,371.62
31.08.2009,381.52
30.09.2009,372.37
30.10.2009,389.25
30.11.2009,414.57
31.12.2009,421.13
29.01.2010,415.49
26.02.2010,427.52
31.03.2010,431.17
30.04.2010,444.93
31.05.2010,424.86
30.06.2010,418.89
30.07.2010,438.56
31.08.2010,455.07
30.09.2010,487.26
29.10.2010,490.03
30.11.2010,483.96
31.12.2010,520.33
31.01.2011,554.45
28.02.2011,565.78
31.03.2011,575.25
29.04.2011,569.61
31.05.2011,564.53
30.06.2011,550.3
29.07.2011,554.05
31.08.2011,544.28
30.09.2011,503.56
31.10.2011,510.23
30.11.2011,490.0
30.12.2011,482.01
31.01.2012,499.0
29.02.2012,503.46
30.03.2012,497.18
